
LINEST FOR Y,,,LINEST FOR U,,,LINEST FOR V,
=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;1),=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;2),,=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;1),=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;2),,=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;1),=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;2),,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,50,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
148,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,165,160.412,yellow,58,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,57,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,171,160.412,yellow,55,57.49,yellow,
147,136.838,yellow,165,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,172,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,171,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,50,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,50,57.49,yellow,
145,136.838,yellow,172,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,171,160.412,yellow,54,57.49,yellow,
148,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,57,57.49,yellow,
148,136.838,yellow,170,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,171,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
148,136.838,yellow,169,160.412,yellow,50,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,50,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,50,57.49,yellow,
147,136.838,yellow,165,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,165,160.412,yellow,52,57.49,yellow,
142,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,170,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
141,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
141,136.838,yellow,171,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,164,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,163,160.412,yellow,51,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,166,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,165,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
142,136.838,yellow,168,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
140,136.838,yellow,171,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,165,160.412,yellow,52,57.49,yellow,
141,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
141,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,171,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,50,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,171,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,171,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,170,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,171,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,171,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
143,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,172,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,170,160.412,yellow,57,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
148,136.838,yellow,165,160.412,yellow,50,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,172,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,170,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,171,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,171,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,57,57.49,yellow,
146,136.838,yellow,171,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,50,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,50,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,166,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
148,136.838,yellow,165,160.412,yellow,51,57.49,yellow,
147,136.838,yellow,165,160.412,yellow,50,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,171,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,166,160.412,yellow,51,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,169,160.412,yellow,51,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,168,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
146,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
143,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
142,136.838,yellow,168,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,170,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,166,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,170,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,169,160.412,yellow,53,57.49,yellow,
147,136.838,yellow,168,160.412,yellow,52,57.49,yellow,
146,136.838,yellow,168,160.412,yellow,51,57.49,yellow,
145,136.838,yellow,171,160.412,yellow,52,57.49,yellow,
144,136.838,yellow,167,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,169,160.412,yellow,55,57.49,yellow,
