w1,b1,,w1,b1,,w1,b1,,
147,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
146,144.401,yellow,162,160.538,yellow,52,54.128,yellow,
147,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,56,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,55,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,50,54.128,yellow,
148,144.401,yellow,162,160.538,yellow,52,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,57,54.128,yellow,
149,144.401,yellow,160,160.538,yellow,49,54.128,yellow,
146,144.401,yellow,167,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,161,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,52,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,163,160.538,yellow,54,54.128,yellow,
146,144.401,yellow,165,160.538,yellow,57,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,55,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
147,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,163,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,55,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,163,160.538,yellow,56,54.128,yellow,
147,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,54,54.128,yellow,
151,144.401,yellow,163,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,162,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,59,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,56,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,57,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,57,54.128,yellow,
151,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,56,54.128,yellow,
148,144.401,yellow,163,160.538,yellow,56,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,55,54.128,yellow,
148,144.401,yellow,167,160.538,yellow,55,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,166,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,166,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,167,160.538,yellow,57,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,167,160.538,yellow,50,54.128,yellow,
150,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,56,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,50,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
151,144.401,yellow,164,160.538,yellow,49,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,168,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,59,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
146,144.401,yellow,165,160.538,yellow,58,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,50,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,50,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
147,144.401,yellow,167,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,56,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,51,54.128,yellow,
151,144.401,yellow,163,160.538,yellow,50,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,52,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,165,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,163,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,57,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,52,54.128,yellow,
151,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,52,54.128,yellow,
148,144.401,yellow,163,160.538,yellow,60,54.128,yellow,
147,144.401,yellow,163,160.538,yellow,54,54.128,yellow,
146,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,168,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,52,54.128,yellow,
152,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,49,54.128,yellow,
150,144.401,yellow,165,160.538,yellow,55,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,50,54.128,yellow,
150,144.401,yellow,167,160.538,yellow,54,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,50,54.128,yellow,
151,144.401,yellow,163,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,163,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,166,160.538,yellow,55,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,49,54.128,yellow,
150,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,50,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,55,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,49,54.128,yellow,
150,144.401,yellow,166,160.538,yellow,55,54.128,yellow,
149,144.401,yellow,166,160.538,yellow,51,54.128,yellow,
150,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,168,160.538,yellow,65,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,53,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,49,54.128,yellow,
147,144.401,yellow,166,160.538,yellow,56,54.128,yellow,
149,144.401,yellow,162,160.538,yellow,49,54.128,yellow,
149,144.401,yellow,165,160.538,yellow,53,54.128,yellow,
151,144.401,yellow,164,160.538,yellow,49,54.128,yellow,
150,144.401,yellow,162,160.538,yellow,51,54.128,yellow,
151,144.401,yellow,164,160.538,yellow,49,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,50,54.128,yellow,
149,144.401,yellow,168,160.538,yellow,53,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,51,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
149,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,165,160.538,yellow,50,54.128,yellow,
147,144.401,yellow,164,160.538,yellow,54,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,52,54.128,yellow,
148,144.401,yellow,166,160.538,yellow,53,54.128,yellow,
146,144.401,yellow,165,160.538,yellow,55,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,56,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,166,160.538,yellow,54,54.128,yellow,
148,144.401,yellow,164,160.538,yellow,51,54.128,yellow,
147,144.401,yellow,165,160.538,yellow,51,54.128,yellow,
